  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        5925  1.679830857536167E+052  0.116516113281250     
        6316  1.679830857536167E+052  0.116317749023438     
        5827  1.679830857536167E+052  0.116516113281250     
        5533  1.679830857536167E+052  0.115936279296875     
        6022  1.679830857536167E+052  0.116882324218750     
        4967  1.679830857536167E+052  0.115951538085938     
        5063  1.679830857536167E+052  0.116149902343750     
        4874  1.679830857536167E+052  0.115661621093750     
        5630  1.679830857536167E+052  0.115997314453125     
        5343  1.679830857536167E+052  0.116134643554688     
        6116  1.679830857536167E+052  0.116363525390625     
        5440  1.679830857536167E+052  0.116119384765625     
        5729  1.679830857536167E+052  0.116149902343750     
        5157  1.679830857536167E+052  0.116149902343750     
        5252  1.679830857536167E+052  0.116073608398438     
        6317  1.679830857536167E+052  0.116287231445312     
        5926  1.679830857536167E+052  0.116638183593750     
        6215  1.679830857536167E+052  0.116317749023438     
        5828  1.679830857536167E+052  0.116516113281250     
        4968  1.679830857536167E+052  0.115951538085938     
        5534  1.679830857536167E+052  0.115936279296875     
        5064  1.679830857536167E+052  0.116119384765625     
        4875  1.679830857536167E+052  0.115539550781250     
        6023  1.679830857536167E+052  0.116760253906250     
        5631  1.679830857536167E+052  0.115997314453125     
        5344  1.679830857536167E+052  0.116180419921875     
        5158  1.679830857536167E+052  0.116119384765625     
        5441  1.679830857536167E+052  0.116104125976562     
        5253  1.679830857536167E+052  0.116058349609375     
        5730  1.679830857536167E+052  0.116119384765625     
        6318  1.679830857536167E+052  0.116287231445312     
        4969  1.679830857536167E+052  0.115951538085938     
        5829  1.679830857536167E+052  0.116638183593750     
        5927  1.679830857536167E+052  0.116516113281250     
        6117  1.679830857536167E+052  0.116424560546875     
        5065  1.679830857536167E+052  0.116119384765625     
        4876  1.679830857536167E+052  0.115539550781250     
        5535  1.679830857536167E+052  0.115783691406250     
        6216  1.679830857536167E+052  0.116317749023438     
        5159  1.679830857536167E+052  0.116104125976562     
        5632  1.679830857536167E+052  0.116058349609375     
        5345  1.679830857536167E+052  0.116165161132812     
        5254  1.679830857536167E+052  0.116043090820312     
        5442  1.679830857536167E+052  0.116104125976562     
        4970  1.679830857536167E+052  0.115951538085938     
        5731  1.679830857536167E+052  0.116119384765625     
        6319  1.679830857536167E+052  0.116317749023438     
        5066  1.679830857536167E+052  0.116180419921875     
        6024  1.679830857536167E+052  0.116760253906250     
        5830  1.679830857536167E+052  0.116638183593750     
        5928  1.679830857536167E+052  0.116516113281250     
        4877  1.679830857536167E+052  0.115661621093750     
        5536  1.679830857536167E+052  0.115783691406250     
        5160  1.679830857536167E+052  0.116104125976562     
        5255  1.679830857536167E+052  0.116043090820312     
        6118  1.679830857536167E+052  0.116424560546875     
        4971  1.679830857536167E+052  0.115875244140625     
        5346  1.679830857536167E+052  0.116165161132812     
        5633  1.679830857536167E+052  0.116058349609375     
        5443  1.679830857536167E+052  0.116134643554688     
        5067  1.679830857536167E+052  0.116180419921875     
        5732  1.679830857536167E+052  0.116180419921875     
        6320  1.679830857536167E+052  0.116317749023438     
        5831  1.679830857536167E+052  0.116333007812500     
        6217  1.679830857536167E+052  0.116271972656250     
        4878  1.679830857536167E+052  0.115661621093750     
        5161  1.679830857536167E+052  0.116134643554688     
        5537  1.679830857536167E+052  0.115905761718750     
        5929  1.679830857536167E+052  0.116638183593750     
        6025  1.679830857536167E+052  0.116882324218750     
        5256  1.679830857536167E+052  0.116073608398438     
        4972  1.679830857536167E+052  0.115875244140625     
        5347  1.679830857536167E+052  0.116165161132812     
        5444  1.679830857536167E+052  0.116134643554688     
        5634  1.679830857536167E+052  0.116149902343750     
        5068  1.679830857536167E+052  0.116119384765625     
        5733  1.679830857536167E+052  0.116180419921875     
        5832  1.679830857536167E+052  0.116271972656250     
        6321  1.679830857536167E+052  0.116302490234375     
        5162  1.679830857536167E+052  0.116134643554688     
        6119  1.679830857536167E+052  0.116363525390625     
        4879  1.679830857536167E+052  0.115600585937500     
        5538  1.679830857536167E+052  0.115936279296875     
        5257  1.679830857536167E+052  0.116073608398438     
        5930  1.679830857536167E+052  0.116638183593750     
        4973  1.679830857536167E+052  0.115936279296875     
        5348  1.679830857536167E+052  0.116165161132812     
        6218  1.679830857536167E+052  0.116241455078125     
        5445  1.679830857536167E+052  0.116104125976562     
        5069  1.679830857536167E+052  0.116119384765625     
        5635  1.679830857536167E+052  0.116119384765625     
        6026  1.679830857536167E+052  0.116882324218750     
        5734  1.679830857536167E+052  0.116119384765625     
        5833  1.679830857536167E+052  0.116271972656250     
        6322  1.679830857536167E+052  0.116287231445312     
        5163  1.679830857536167E+052  0.116104125976562     
        5258  1.679830857536167E+052  0.116043090820312     
        5539  1.679830857536167E+052  0.115905761718750     
        4880  1.679830857536167E+052  0.115539550781250     
        5349  1.679830857536167E+052  0.116180419921875     
        5446  1.679830857536167E+052  0.116104125976562     
        4974  1.679830857536167E+052  0.115936279296875     
        6120  1.679830857536167E+052  0.116363525390625     
        5636  1.679830857536167E+052  0.116119384765625     
        5735  1.679830857536167E+052  0.116119384765625     
        5931  1.679830857536167E+052  0.116333007812500     
        5070  1.679830857536167E+052  0.116180419921875     
        5834  1.679830857536167E+052  0.116241455078125     
        5164  1.679830857536167E+052  0.116104125976562     
        5259  1.679830857536167E+052  0.116043090820312     
        6323  1.679830857536167E+052  0.116317749023438     
        6027  1.679830857536167E+052  0.117065429687500     
        6219  1.679830857536167E+052  0.116241455078125     
        5540  1.679830857536167E+052  0.116088867187500     
        5350  1.679830857536167E+052  0.116165161132812     
        5447  1.679830857536167E+052  0.116134643554688     
        4881  1.679830857536167E+052  0.115661621093750     
        5736  1.679830857536167E+052  0.116180419921875     
        4975  1.679830857536167E+052  0.115905761718750     
        5637  1.679830857536167E+052  0.116180419921875     
        5835  1.679830857536167E+052  0.116394042968750     
        5071  1.679830857536167E+052  0.116180419921875     
        5165  1.679830857536167E+052  0.116134643554688     
        5932  1.679830857536167E+052  0.116271972656250     
        5260  1.679830857536167E+052  0.116073608398438     
        6324  1.679830857536167E+052  0.116317749023438     
        6121  1.679830857536167E+052  0.116424560546875     
        5541  1.679830857536167E+052  0.116027832031250     
        5351  1.679830857536167E+052  0.116119384765625     
        5448  1.679830857536167E+052  0.116134643554688     
        6028  1.679830857536167E+052  0.117004394531250     
        5737  1.679830857536167E+052  0.116149902343750     
        5638  1.679830857536167E+052  0.116180419921875     
        6220  1.679830857536167E+052  0.116302490234375     
        4882  1.679830857536167E+052  0.115539550781250     
        4976  1.679830857536167E+052  0.115875244140625     
        5836  1.679830857536167E+052  0.116394042968750     
        5072  1.679830857536167E+052  0.116149902343750     
        5261  1.679830857536167E+052  0.116073608398438     
        5166  1.679830857536167E+052  0.116134643554688     
        5542  1.679830857536167E+052  0.115997314453125     
        5933  1.679830857536167E+052  0.116241455078125     
        5352  1.679830857536167E+052  0.116104125976562     
        5449  1.679830857536167E+052  0.116119384765625     
        6325  1.679830857536167E+052  0.116287231445312     
        5738  1.679830857536167E+052  0.116027832031250     
        5639  1.679830857536167E+052  0.116119384765625     
        6122  1.679830857536167E+052  0.116424560546875     
        6029  1.679830857536167E+052  0.117004394531250     
        5837  1.679830857536167E+052  0.116271972656250     
        5262  1.679830857536167E+052  0.115997314453125     
        4977  1.679830857536167E+052  0.115875244140625     
        4883  1.679830857536167E+052  0.115661621093750     
        5167  1.679830857536167E+052  0.116119384765625     
        5353  1.679830857536167E+052  0.116104125976562     
        5543  1.679830857536167E+052  0.115997314453125     
        5073  1.679830857536167E+052  0.116119384765625     
        5450  1.679830857536167E+052  0.116104125976562     
        6221  1.679830857536167E+052  0.116302490234375     
        5739  1.679830857536167E+052  0.115997314453125     
        5934  1.679830857536167E+052  0.116271972656250     
        5640  1.679830857536167E+052  0.116119384765625     
        6326  1.679830857536167E+052  0.116287231445312     
        5354  1.679830857536167E+052  0.116134643554688     
        5544  1.679830857536167E+052  0.116058349609375     
        5451  1.679830857536167E+052  0.116104125976562     
        5838  1.679830857536167E+052  0.116271972656250     
        5263  1.679830857536167E+052  0.116012573242188     
        5168  1.679830857536167E+052  0.116104125976562     
        6030  1.679830857536167E+052  0.117065429687500     
        4978  1.679830857536167E+052  0.115936279296875     
        6123  1.679830857536167E+052  0.116577148437500     
        5074  1.679830857536167E+052  0.116104125976562     
        4884  1.679830857536167E+052  0.115966796875000     
        5641  1.679830857536167E+052  0.116180419921875     
        5740  1.679830857536167E+052  0.115997314453125     
        6327  1.679830857536167E+052  0.116317749023438     
        6222  1.679830857536167E+052  0.116241455078125     
        5935  1.679830857536167E+052  0.116394042968750     
        5355  1.679830857536167E+052  0.116134643554688     
        5545  1.679830857536167E+052  0.116058349609375     
        5452  1.679830857536167E+052  0.116134643554688     
        5839  1.679830857536167E+052  0.116241455078125     
        5264  1.679830857536167E+052  0.116012573242188     
        5642  1.679830857536167E+052  0.116180419921875     
        5169  1.679830857536167E+052  0.116104125976562     
        5741  1.679830857536167E+052  0.116058349609375     
        4979  1.679830857536167E+052  0.115921020507812     
        6031  1.679830857536167E+052  0.116455078125000     
        5075  1.679830857536167E+052  0.116134643554688     
        4885  1.679830857536167E+052  0.115844726562500     
        5546  1.679830857536167E+052  0.115997314453125     
        6124  1.679830857536167E+052  0.116516113281250     
        5356  1.679830857536167E+052  0.116104125976562     
        5453  1.679830857536167E+052  0.116134643554688     
        6328  1.679830857536167E+052  0.116317749023438     
        5936  1.679830857536167E+052  0.116394042968750     
        5643  1.679830857536167E+052  0.116149902343750     
        6223  1.679830857536167E+052  0.116241455078125     
        5840  1.679830857536167E+052  0.116302490234375     
        5265  1.679830857536167E+052  0.116012573242188     
        5742  1.679830857536167E+052  0.116058349609375     
        5170  1.679830857536167E+052  0.116134643554688     
        5547  1.679830857536167E+052  0.115997314453125     
        5357  1.679830857536167E+052  0.116104125976562     
        6032  1.679830857536167E+052  0.116333007812500     
        4980  1.679830857536167E+052  0.115951538085938     
        5076  1.679830857536167E+052  0.116119384765625     
        5454  1.679830857536167E+052  0.116104125976562     
        5644  1.679830857536167E+052  0.116119384765625     
        4886  1.679830857536167E+052  0.115783691406250     
        6125  1.679830857536167E+052  0.116516113281250     
        6329  1.679830857536167E+052  0.116394042968750     
        5937  1.679830857536167E+052  0.116271972656250     
        6224  1.679830857536167E+052  0.116302490234375     
        5841  1.679830857536167E+052  0.116241455078125     
        5743  1.679830857536167E+052  0.115997314453125     
        5266  1.679830857536167E+052  0.116012573242188     
        5548  1.679830857536167E+052  0.116058349609375     
        5358  1.679830857536167E+052  0.116134643554688     
        5171  1.679830857536167E+052  0.116134643554688     
        5455  1.679830857536167E+052  0.116104125976562     
        5645  1.679830857536167E+052  0.116119384765625     
        6033  1.679830857536167E+052  0.116271972656250     
        5077  1.679830857536167E+052  0.116104125976562     
        4981  1.679830857536167E+052  0.115951538085938     
        6330  1.679830857536167E+052  0.116363525390625     
        4887  1.679830857536167E+052  0.115753173828125     
        6126  1.679830857536167E+052  0.116638183593750     
        5549  1.679830857536167E+052  0.116058349609375     
        5744  1.679830857536167E+052  0.115997314453125     
        5938  1.679830857536167E+052  0.116241455078125     
        5842  1.679830857536167E+052  0.116302490234375     
        5267  1.679830857536167E+052  0.115997314453125     
        6225  1.679830857536167E+052  0.116317749023438     
        5359  1.679830857536167E+052  0.116134643554688     
        5646  1.679830857536167E+052  0.116180419921875     
        5456  1.679830857536167E+052  0.116134643554688     
        5172  1.679830857536167E+052  0.116104125976562     
        6034  1.679830857536167E+052  0.116271972656250     
        5078  1.679830857536167E+052  0.116104125976562     
        4982  1.679830857536167E+052  0.115951538085938     
        6331  1.679830857536167E+052  0.116363525390625     
        5550  1.679830857536167E+052  0.116027832031250     
        5745  1.679830857536167E+052  0.116058349609375     
        6127  1.679830857536167E+052  0.116638183593750     
        4888  1.679830857536167E+052  0.115814208984375     
        5843  1.679830857536167E+052  0.116394042968750     
        5360  1.679830857536167E+052  0.116119384765625     
        5268  1.679830857536167E+052  0.115982055664062     
        5939  1.679830857536167E+052  0.116302490234375     
        6226  1.679830857536167E+052  0.116317749023438     
        5647  1.679830857536167E+052  0.116180419921875     
        5457  1.679830857536167E+052  0.116180419921875     
        5173  1.679830857536167E+052  0.116104125976562     
        5551  1.679830857536167E+052  0.115997314453125     
        6332  1.679830857536167E+052  0.116348266601562     
        6035  1.679830857536167E+052  0.116241455078125     
        5079  1.679830857536167E+052  0.116134643554688     
        4983  1.679830857536167E+052  0.115936279296875     
        5746  1.679830857536167E+052  0.116027832031250     
        5361  1.679830857536167E+052  0.116104125976562     
        6128  1.679830857536167E+052  0.116516113281250     
        5648  1.679830857536167E+052  0.116119384765625     
        5844  1.679830857536167E+052  0.116394042968750     
        6227  1.679830857536167E+052  0.116317749023438     
        4889  1.679830857536167E+052  0.115814208984375     
        5269  1.679830857536167E+052  0.115982055664062     
        5458  1.679830857536167E+052  0.116165161132812     
        5940  1.679830857536167E+052  0.116241455078125     
        5552  1.679830857536167E+052  0.115997314453125     
        5174  1.679830857536167E+052  0.116134643554688     
        6333  1.679830857536167E+052  0.116378784179688     
        5747  1.679830857536167E+052  0.116149902343750     
        6036  1.679830857536167E+052  0.116302490234375     
        5080  1.679830857536167E+052  0.116134643554688     
        5362  1.679830857536167E+052  0.116104125976562     
        4984  1.679830857536167E+052  0.115875244140625     
        5649  1.679830857536167E+052  0.116119384765625     
        6228  1.679830857536167E+052  0.116317749023438     
        5845  1.679830857536167E+052  0.116333007812500     
        6129  1.679830857536167E+052  0.116516113281250     
        5459  1.679830857536167E+052  0.116165161132812     
        5270  1.679830857536167E+052  0.116012573242188     
        4890  1.679830857536167E+052  0.115783691406250     
        5941  1.679830857536167E+052  0.116302490234375     
        5553  1.679830857536167E+052  0.116058349609375     
        5175  1.679830857536167E+052  0.116134643554688     
        6334  1.679830857536167E+052  0.116348266601562     
        5748  1.679830857536167E+052  0.116119384765625     
        6229  1.679830857536167E+052  0.116302490234375     
        5650  1.679830857536167E+052  0.116180419921875     
        5363  1.679830857536167E+052  0.116134643554688     
        5081  1.679830857536167E+052  0.116104125976562     
        6037  1.679830857536167E+052  0.116241455078125     
        4985  1.679830857536167E+052  0.115875244140625     
        5460  1.679830857536167E+052  0.116195678710938     
        5846  1.679830857536167E+052  0.116271972656250     
        6130  1.679830857536167E+052  0.116485595703125     
        5271  1.679830857536167E+052  0.116012573242188     
        5942  1.679830857536167E+052  0.116271972656250     
        4891  1.679830857536167E+052  0.115753173828125     
        5554  1.679830857536167E+052  0.116058349609375     
        6335  1.679830857536167E+052  0.116378784179688     
        5176  1.679830857536167E+052  0.116180419921875     
        6230  1.679830857536167E+052  0.116394042968750     
        5749  1.679830857536167E+052  0.116180419921875     
        5651  1.679830857536167E+052  0.116180419921875     
        5364  1.679830857536167E+052  0.116134643554688     
        5082  1.679830857536167E+052  0.116104125976562     
        5461  1.679830857536167E+052  0.116195678710938     
        6131  1.679830857536167E+052  0.116546630859375     
        4986  1.679830857536167E+052  0.115936279296875     
        5847  1.679830857536167E+052  0.116241455078125     
        6038  1.679830857536167E+052  0.116302490234375     
        5555  1.679830857536167E+052  0.115997314453125     
        5272  1.679830857536167E+052  0.116012573242188     
        5943  1.679830857536167E+052  0.116394042968750     
        4892  1.679830857536167E+052  0.115753173828125     
        6336  1.679830857536167E+052  0.116424560546875     
        6231  1.679830857536167E+052  0.116363525390625     
        5177  1.679830857536167E+052  0.116165161132812     
        5652  1.679830857536167E+052  0.116027832031250     
        5750  1.679830857536167E+052  0.116119384765625     
        5365  1.679830857536167E+052  0.116104125976562     
        6132  1.679830857536167E+052  0.116485595703125     
        5462  1.679830857536167E+052  0.116165161132812     
        5083  1.679830857536167E+052  0.116134643554688     
        5848  1.679830857536167E+052  0.116241455078125     
        4987  1.679830857536167E+052  0.115936279296875     
        5556  1.679830857536167E+052  0.115997314453125     
        6039  1.679830857536167E+052  0.116394042968750     
        5944  1.679830857536167E+052  0.116394042968750     
        5273  1.679830857536167E+052  0.116012573242188     
        4893  1.679830857536167E+052  0.115814208984375     
        6232  1.679830857536167E+052  0.116363525390625     
        6337  1.679830857536167E+052  0.116424560546875     
        5653  1.679830857536167E+052  0.115997314453125     
        5751  1.679830857536167E+052  0.116180419921875     
        5178  1.679830857536167E+052  0.116165161132812     
        5366  1.679830857536167E+052  0.116104125976562     
        6133  1.679830857536167E+052  0.116546630859375     
        5463  1.679830857536167E+052  0.116165161132812     
        5084  1.679830857536167E+052  0.116134643554688     
        5557  1.679830857536167E+052  0.116058349609375     
        5849  1.679830857536167E+052  0.116302490234375     
        4988  1.679830857536167E+052  0.115783691406250     
        6233  1.679830857536167E+052  0.116424560546875     
        5945  1.679830857536167E+052  0.116333007812500     
        4894  1.679830857536167E+052  0.115814208984375     
        5274  1.679830857536167E+052  0.116058349609375     
        6338  1.679830857536167E+052  0.116409301757812     
        6040  1.679830857536167E+052  0.116394042968750     
        5654  1.679830857536167E+052  0.115997314453125     
        5752  1.679830857536167E+052  0.116149902343750     
        5179  1.679830857536167E+052  0.116195678710938     
        5367  1.679830857536167E+052  0.116134643554688     
        6134  1.679830857536167E+052  0.116638183593750     
        6234  1.679830857536167E+052  0.116424560546875     
        5464  1.679830857536167E+052  0.116195678710938     
        5558  1.679830857536167E+052  0.116058349609375     
        5085  1.679830857536167E+052  0.116180419921875     
        5850  1.679830857536167E+052  0.116302490234375     
        4989  1.679830857536167E+052  0.115753173828125     
        5946  1.679830857536167E+052  0.116271972656250     
        4895  1.679830857536167E+052  0.115753173828125     
        5275  1.679830857536167E+052  0.116043090820312     
        6339  1.679830857536167E+052  0.116439819335938     
        6041  1.679830857536167E+052  0.116363525390625     
        5655  1.679830857536167E+052  0.116058349609375     
        5753  1.679830857536167E+052  0.116088867187500     
        6135  1.679830857536167E+052  0.116638183593750     
        5180  1.679830857536167E+052  0.116195678710938     
        6235  1.679830857536167E+052  0.116409301757812     
        5368  1.679830857536167E+052  0.116134643554688     
        5465  1.679830857536167E+052  0.116195678710938     
        5559  1.679830857536167E+052  0.116149902343750     
        5086  1.679830857536167E+052  0.116165161132812     
        4990  1.679830857536167E+052  0.115753173828125     
        5851  1.679830857536167E+052  0.116271972656250     
        5947  1.679830857536167E+052  0.116271972656250     
        4896  1.679830857536167E+052  0.115753173828125     
        5276  1.679830857536167E+052  0.116043090820312     
        6340  1.679830857536167E+052  0.116409301757812     
        6042  1.679830857536167E+052  0.116271972656250     
        5656  1.679830857536167E+052  0.116058349609375     
        6236  1.679830857536167E+052  0.116439819335938     
        5754  1.679830857536167E+052  0.116027832031250     
        6136  1.679830857536167E+052  0.116607666015625     
        5181  1.679830857536167E+052  0.116165161132812     
        5369  1.679830857536167E+052  0.116180419921875     
        5466  1.679830857536167E+052  0.116180419921875     
        4991  1.679830857536167E+052  0.115814208984375     
        4897  1.679830857536167E+052  0.115814208984375     
        5087  1.679830857536167E+052  0.116180419921875     
        5560  1.679830857536167E+052  0.116119384765625     
        5852  1.679830857536167E+052  0.116241455078125     
        5948  1.679830857536167E+052  0.116394042968750     
        5277  1.679830857536167E+052  0.116073608398438     
        6237  1.679830857536167E+052  0.116363525390625     
        6341  1.679830857536167E+052  0.116439819335938     
        5657  1.679830857536167E+052  0.115997314453125     
        6043  1.679830857536167E+052  0.116271972656250     
        5755  1.679830857536167E+052  0.116149902343750     
        6137  1.679830857536167E+052  0.116607666015625     
        5182  1.679830857536167E+052  0.116165161132812     
        5370  1.679830857536167E+052  0.116165161132812     
        4898  1.679830857536167E+052  0.115814208984375     
        4992  1.679830857536167E+052  0.115814208984375     
        5088  1.679830857536167E+052  0.116165161132812     
        5467  1.679830857536167E+052  0.116165161132812     
        5561  1.679830857536167E+052  0.116119384765625     
        5853  1.679830857536167E+052  0.116241455078125     
        6238  1.679830857536167E+052  0.116363525390625     
        5949  1.679830857536167E+052  0.116394042968750     
        5278  1.679830857536167E+052  0.116073608398438     
        6342  1.679830857536167E+052  0.116363525390625     
        5658  1.679830857536167E+052  0.116058349609375     
        6044  1.679830857536167E+052  0.116241455078125     
        5183  1.679830857536167E+052  0.116195678710938     
        4899  1.679830857536167E+052  0.115905761718750     
        5756  1.679830857536167E+052  0.116027832031250     
        6138  1.679830857536167E+052  0.116668701171875     
        4993  1.679830857536167E+052  0.115753173828125     
        5089  1.679830857536167E+052  0.116165161132812     
        5371  1.679830857536167E+052  0.116165161132812     
        6239  1.679830857536167E+052  0.116348266601562     
        5468  1.679830857536167E+052  0.116119384765625     
        5562  1.679830857536167E+052  0.116180419921875     
        5854  1.679830857536167E+052  0.116302490234375     
        5950  1.679830857536167E+052  0.116271972656250     
        5279  1.679830857536167E+052  0.116043090820312     
        6343  1.679830857536167E+052  0.116363525390625     
        4900  1.679830857536167E+052  0.115875244140625     
        5184  1.679830857536167E+052  0.116195678710938     
        5659  1.679830857536167E+052  0.116058349609375     
        4994  1.679830857536167E+052  0.115753173828125     
        6045  1.679830857536167E+052  0.116302490234375     
        6240  1.679830857536167E+052  0.116378784179688     
        5090  1.679830857536167E+052  0.116165161132812     
        5757  1.679830857536167E+052  0.116149902343750     
        6139  1.679830857536167E+052  0.116577148437500     
        5372  1.679830857536167E+052  0.116165161132812     
        5855  1.679830857536167E+052  0.116302490234375     
        5469  1.679830857536167E+052  0.116104125976562     
        5563  1.679830857536167E+052  0.116180419921875     
        5280  1.679830857536167E+052  0.116043090820312     
        5951  1.679830857536167E+052  0.116271972656250     
        6241  1.679830857536167E+052  0.116348266601562     
        6401  1.679830857536167E+052  0.116378784179688     
        5185  1.679830857536167E+052  0.116180419921875     
        4995  1.679830857536167E+052  0.115814208984375     
        6344  1.679830857536167E+052  0.116348266601562     
        5091  1.679830857536167E+052  0.116119384765625     
        5660  1.679830857536167E+052  0.116027832031250     
        6046  1.679830857536167E+052  0.116241455078125     
        5758  1.679830857536167E+052  0.115844726562500     
        5373  1.679830857536167E+052  0.116165161132812     
        6140  1.679830857536167E+052  0.116516113281250     
        5856  1.679830857536167E+052  0.116394042968750     
        5470  1.679830857536167E+052  0.116104125976562     
        5564  1.679830857536167E+052  0.116119384765625     
        6242  1.679830857536167E+052  0.116378784179688     
        5281  1.679830857536167E+052  0.116073608398438     
        6402  1.679830857536167E+052  0.116378784179688     
        5186  1.679830857536167E+052  0.116165161132812     
        4996  1.679830857536167E+052  0.115814208984375     
        5952  1.679830857536167E+052  0.116241455078125     
        5092  1.679830857536167E+052  0.116104125976562     
        6345  1.679830857536167E+052  0.116378784179688     
        5661  1.679830857536167E+052  0.116058349609375     
        6047  1.679830857536167E+052  0.116302490234375     
        5759  1.679830857536167E+052  0.115783691406250     
        6243  1.679830857536167E+052  0.116424560546875     
        5374  1.679830857536167E+052  0.116195678710938     
        5857  1.679830857536167E+052  0.116394042968750     
        6141  1.679830857536167E+052  0.116516113281250     
        5471  1.679830857536167E+052  0.116134643554688     
        5282  1.679830857536167E+052  0.116073608398438     
        5565  1.679830857536167E+052  0.116119384765625     
        6403  1.679830857536167E+052  0.116424560546875     
        5187  1.679830857536167E+052  0.116165161132812     
        4997  1.679830857536167E+052  0.115783691406250     
        5093  1.679830857536167E+052  0.116134643554688     
        5953  1.679830857536167E+052  0.116394042968750     
        6346  1.679830857536167E+052  0.116348266601562     
        6244  1.679830857536167E+052  0.116424560546875     
        5662  1.679830857536167E+052  0.116149902343750     
        6048  1.679830857536167E+052  0.116394042968750     
        5760  1.679830857536167E+052  0.115783691406250     
        5375  1.679830857536167E+052  0.116180419921875     
        5283  1.679830857536167E+052  0.116058349609375     
        5858  1.679830857536167E+052  0.116271972656250     
        5472  1.679830857536167E+052  0.116134643554688     
        5566  1.679830857536167E+052  0.116180419921875     
        5188  1.679830857536167E+052  0.116195678710938     
        6142  1.679830857536167E+052  0.116638183593750     
        6404  1.679830857536167E+052  0.116409301757812     
        4998  1.679830857536167E+052  0.115753173828125     
        6245  1.679830857536167E+052  0.116409301757812     
        5094  1.679830857536167E+052  0.116104125976562     
        6347  1.679830857536167E+052  0.116378784179688     
        5954  1.679830857536167E+052  0.116394042968750     
        6049  1.679830857536167E+052  0.116394042968750     
        5663  1.679830857536167E+052  0.116119384765625     
        5761  1.679830857536167E+052  0.115905761718750     
        5376  1.679830857536167E+052  0.116165161132812     
        5284  1.679830857536167E+052  0.116043090820312     
        5473  1.679830857536167E+052  0.116134643554688     
        6246  1.679830857536167E+052  0.116439819335938     
        5859  1.679830857536167E+052  0.116241455078125     
        5189  1.679830857536167E+052  0.116195678710938     
        5567  1.679830857536167E+052  0.116195678710938     
        4999  1.679830857536167E+052  0.115753173828125     
        6405  1.679830857536167E+052  0.116409301757812     
        5095  1.679830857536167E+052  0.116134643554688     
        6143  1.679830857536167E+052  0.116638183593750     
        6348  1.679830857536167E+052  0.116424560546875     
        6050  1.679830857536167E+052  0.116363525390625     
        5762  1.679830857536167E+052  0.115936279296875     
        6247  1.679830857536167E+052  0.116409301757812     
        5664  1.679830857536167E+052  0.116119384765625     
        5377  1.679830857536167E+052  0.116165161132812     
        5955  1.679830857536167E+052  0.116577148437500     
        5285  1.679830857536167E+052  0.116043090820312     
        5474  1.679830857536167E+052  0.116119384765625     
        5190  1.679830857536167E+052  0.116165161132812     
        5860  1.679830857536167E+052  0.116241455078125     
        5568  1.679830857536167E+052  0.116180419921875     
        5000  1.679830857536167E+052  0.115814208984375     
        6406  1.679830857536167E+052  0.116439819335938     
        5096  1.679830857536167E+052  0.116134643554688     
        6248  1.679830857536167E+052  0.116439819335938     
        6144  1.679830857536167E+052  0.116516113281250     
        6051  1.679830857536167E+052  0.116424560546875     
        6349  1.679830857536167E+052  0.116424560546875     
        5378  1.679830857536167E+052  0.116165161132812     
        5763  1.679830857536167E+052  0.115905761718750     
        5665  1.679830857536167E+052  0.116180419921875     
        5475  1.679830857536167E+052  0.116104125976562     
        5286  1.679830857536167E+052  0.116073608398438     
        5956  1.679830857536167E+052  0.116516113281250     
        6249  1.679830857536167E+052  0.116394042968750     
        5569  1.679830857536167E+052  0.116149902343750     
        5191  1.679830857536167E+052  0.116165161132812     
        6501  1.679830857536167E+052  0.116668701171875     
        5861  1.679830857536167E+052  0.116302490234375     
        5097  1.679830857536167E+052  0.116119384765625     
        6407  1.679830857536167E+052  0.116439819335938     
        6052  1.679830857536167E+052  0.116363525390625     
        6350  1.679830857536167E+052  0.116409301757812     
        5379  1.679830857536167E+052  0.116149902343750     
        6145  1.679830857536167E+052  0.116485595703125     
        5666  1.679830857536167E+052  0.116180419921875     
        5764  1.679830857536167E+052  0.115783691406250     
        5476  1.679830857536167E+052  0.116180419921875     
        6250  1.679830857536167E+052  0.116363525390625     
        5287  1.679830857536167E+052  0.116073608398438     
        6502  1.679830857536167E+052  0.116668701171875     
        5570  1.679830857536167E+052  0.116119384765625     
        5957  1.679830857536167E+052  0.116516113281250     
        5192  1.679830857536167E+052  0.116195678710938     
        5098  1.679830857536167E+052  0.116104125976562     
        6408  1.679830857536167E+052  0.116409301757812     
        5862  1.679830857536167E+052  0.116302490234375     
        6053  1.679830857536167E+052  0.116424560546875     
        6351  1.679830857536167E+052  0.116439819335938     
        5380  1.679830857536167E+052  0.116119384765625     
        6251  1.679830857536167E+052  0.116378784179688     
        5667  1.679830857536167E+052  0.116119384765625     
        6503  1.679830857536167E+052  0.116516113281250     
        6146  1.679830857536167E+052  0.116485595703125     
        5765  1.679830857536167E+052  0.115783691406250     
        5477  1.679830857536167E+052  0.116165161132812     
        5288  1.679830857536167E+052  0.116043090820312     
        5571  1.679830857536167E+052  0.116119384765625     
        5958  1.679830857536167E+052  0.116638183593750     
        5193  1.679830857536167E+052  0.116195678710938     
        5099  1.679830857536167E+052  0.116104125976562     
        6409  1.679830857536167E+052  0.116409301757812     
