  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        5119  6.154252729847575E+051  0.225097656250000     
        4398  6.154252729847575E+051  0.222045898437500     
        5217  6.154252729847575E+051  0.214599609375000     
        4925  6.154252729847575E+051  0.228027343750000     
        5023  6.154252729847575E+051  0.221191406250000     
        5508  6.154252729847575E+051  0.218261718750000     
        4692  6.154252729847575E+051  0.223876953125000     
        4831  6.154252729847575E+051  0.228027343750000     
        4594  6.154252729847575E+051  0.221923828125000     
        4496  6.154252729847575E+051  0.220214843750000     
        5411  6.154252729847575E+051  0.215087890625000     
        4399  6.154252729847575E+051  0.221801757812500     
        5606  6.154252729847575E+051  0.213623046875000     
        5704  6.154252729847575E+051  0.214660644531250     
        4790  6.154252729847575E+051  0.222900390625000     
        5120  6.154252729847575E+051  0.226074218750000     
        4926  6.154252729847575E+051  0.227050781250000     
        5315  6.154252729847575E+051  0.215576171875000     
        5802  6.154252729847575E+051  0.214294433593750     
        5218  6.154252729847575E+051  0.213378906250000     
        5024  6.154252729847575E+051  0.222167968750000     
        4693  6.154252729847575E+051  0.223876953125000     
        4497  6.154252729847575E+051  0.219970703125000     
        4595  6.154252729847575E+051  0.222412109375000     
        4400  6.154252729847575E+051  0.222045898437500     
        4832  6.154252729847575E+051  0.227050781250000     
        5509  6.154252729847575E+051  0.218017578125000     
        5412  6.154252729847575E+051  0.215576171875000     
        4927  6.154252729847575E+051  0.227050781250000     
        5607  6.154252729847575E+051  0.213500976562500     
        4791  6.154252729847575E+051  0.223388671875000     
        5121  6.154252729847575E+051  0.225097656250000     
        5705  6.154252729847575E+051  0.214111328125000     
        5316  6.154252729847575E+051  0.215087890625000     
        5025  6.154252729847575E+051  0.219726562500000     
        4498  6.154252729847575E+051  0.220458984375000     
        5219  6.154252729847575E+051  0.213623046875000     
        5901  6.154252729847575E+051  0.214385986328125     
        4694  6.154252729847575E+051  0.223876953125000     
        4596  6.154252729847575E+051  0.221191406250000     
        5803  6.154252729847575E+051  0.214263916015625     
        4833  6.154252729847575E+051  0.228027343750000     
        5510  6.154252729847575E+051  0.218017578125000     
        4928  6.154252729847575E+051  0.228027343750000     
        5413  6.154252729847575E+051  0.216308593750000     
        4792  6.154252729847575E+051  0.224121093750000     
        5122  6.154252729847575E+051  0.226074218750000     
        4499  6.154252729847575E+051  0.219970703125000     
        5608  6.154252729847575E+051  0.213745117187500     
        5026  6.154252729847575E+051  0.221679687500000     
        5317  6.154252729847575E+051  0.215576171875000     
        5706  6.154252729847575E+051  0.213989257812500     
        4597  6.154252729847575E+051  0.220947265625000     
        4695  6.154252729847575E+051  0.223144531250000     
        5220  6.154252729847575E+051  0.213623046875000     
        5902  6.154252729847575E+051  0.214538574218750     
        4834  6.154252729847575E+051  0.227050781250000     
        5804  6.154252729847575E+051  0.214324951171875     
        4929  6.154252729847575E+051  0.229492187500000     
        5511  6.154252729847575E+051  0.218017578125000     
        4500  6.154252729847575E+051  0.220458984375000     
        4793  6.154252729847575E+051  0.223876953125000     
        5123  6.154252729847575E+051  0.223632812500000     
        5414  6.154252729847575E+051  0.216064453125000     
        4598  6.154252729847575E+051  0.221435546875000     
        5027  6.154252729847575E+051  0.224609375000000     
        4696  6.154252729847575E+051  0.222900390625000     
        5609  6.154252729847575E+051  0.213500976562500     
        5318  6.154252729847575E+051  0.215087890625000     
        5221  6.154252729847575E+051  0.213500976562500     
        4835  6.154252729847575E+051  0.228027343750000     
        5707  6.154252729847575E+051  0.214233398437500     
        5903  6.154252729847575E+051  0.214416503906250     
        4930  6.154252729847575E+051  0.227539062500000     
        6001  6.154252729847575E+051  0.214721679687500     
        4794  6.154252729847575E+051  0.223144531250000     
        5512  6.154252729847575E+051  0.218017578125000     
        5805  6.154252729847575E+051  0.214263916015625     
        5124  6.154252729847575E+051  0.225585937500000     
        4599  6.154252729847575E+051  0.220947265625000     
        5415  6.154252729847575E+051  0.216552734375000     
        4697  6.154252729847575E+051  0.223388671875000     
        5028  6.154252729847575E+051  0.223632812500000     
        5319  6.154252729847575E+051  0.215576171875000     
        5610  6.154252729847575E+051  0.213745117187500     
        4836  6.154252729847575E+051  0.227050781250000     
        5222  6.154252729847575E+051  0.213745117187500     
        5904  6.154252729847575E+051  0.214385986328125     
        5708  6.154252729847575E+051  0.213989257812500     
        6002  6.154252729847575E+051  0.214477539062500     
        4931  6.154252729847575E+051  0.227050781250000     
        4795  6.154252729847575E+051  0.224121093750000     
        4600  6.154252729847575E+051  0.221435546875000     
        5513  6.154252729847575E+051  0.217285156250000     
        5125  6.154252729847575E+051  0.220703125000000     
        4698  6.154252729847575E+051  0.222900390625000     
        5416  6.154252729847575E+051  0.216064453125000     
        5029  6.154252729847575E+051  0.223144531250000     
        5806  6.154252729847575E+051  0.214324951171875     
        4837  6.154252729847575E+051  0.228027343750000     
        5320  6.154252729847575E+051  0.216308593750000     
        5905  6.154252729847575E+051  0.214538574218750     
        5223  6.154252729847575E+051  0.213745117187500     
        5611  6.154252729847575E+051  0.213745117187500     
        6003  6.154252729847575E+051  0.214721679687500     
        4932  6.154252729847575E+051  0.228027343750000     
        4796  6.154252729847575E+051  0.223144531250000     
        5709  6.154252729847575E+051  0.213928222656250     
        6101  6.154252729847575E+051  0.214172363281250     
        4699  6.154252729847575E+051  0.223388671875000     
        5126  6.154252729847575E+051  0.219726562500000     
        5514  6.154252729847575E+051  0.217041015625000     
        5030  6.154252729847575E+051  0.224121093750000     
        5417  6.154252729847575E+051  0.216552734375000     
        4838  6.154252729847575E+051  0.229492187500000     
        5906  6.154252729847575E+051  0.214721679687500     
        6004  6.154252729847575E+051  0.214477539062500     
        5321  6.154252729847575E+051  0.216064453125000     
        5224  6.154252729847575E+051  0.213623046875000     
        4797  6.154252729847575E+051  0.224121093750000     
        4933  6.154252729847575E+051  0.227050781250000     
        5807  6.154252729847575E+051  0.214172363281250     
        5612  6.154252729847575E+051  0.213745117187500     
        4700  6.154252729847575E+051  0.222900390625000     
        6102  6.154252729847575E+051  0.214294433593750     
        5127  6.154252729847575E+051  0.221679687500000     
        5710  6.154252729847575E+051  0.214050292968750     
        5515  6.154252729847575E+051  0.217529296875000     
        5031  6.154252729847575E+051  0.223144531250000     
        6005  6.154252729847575E+051  0.214721679687500     
        4839  6.154252729847575E+051  0.227539062500000     
        5907  6.154252729847575E+051  0.214660644531250     
        5418  6.154252729847575E+051  0.215332031250000     
        4798  6.154252729847575E+051  0.225585937500000     
        5322  6.154252729847575E+051  0.216064453125000     
        5225  6.154252729847575E+051  0.213745117187500     
        4934  6.154252729847575E+051  0.228027343750000     
        6201  6.154252729847575E+051  0.214477539062500     
        5808  6.154252729847575E+051  0.214294433593750     
        6103  6.154252729847575E+051  0.214172363281250     
        5613  6.154252729847575E+051  0.213623046875000     
        5128  6.154252729847575E+051  0.219726562500000     
        6006  6.154252729847575E+051  0.214111328125000     
        5032  6.154252729847575E+051  0.224121093750000     
        4799  6.154252729847575E+051  0.225097656250000     
        5908  6.154252729847575E+051  0.214782714843750     
        4840  6.154252729847575E+051  0.227050781250000     
        5516  6.154252729847575E+051  0.217041015625000     
        5711  6.154252729847575E+051  0.213928222656250     
        5419  6.154252729847575E+051  0.215087890625000     
        4935  6.154252729847575E+051  0.227050781250000     
        5226  6.154252729847575E+051  0.214355468750000     
        5323  6.154252729847575E+051  0.216552734375000     
        6202  6.154252729847575E+051  0.214721679687500     
        6104  6.154252729847575E+051  0.214294433593750     
        5809  6.154252729847575E+051  0.214263916015625     
        6007  6.154252729847575E+051  0.213989257812500     
        4800  6.154252729847575E+051  0.226074218750000     
        5129  6.154252729847575E+051  0.221679687500000     
        5614  6.154252729847575E+051  0.213500976562500     
        5909  6.154252729847575E+051  0.214660644531250     
        5033  6.154252729847575E+051  0.225585937500000     
        4841  6.154252729847575E+051  0.228027343750000     
        5517  6.154252729847575E+051  0.217529296875000     
        4936  6.154252729847575E+051  0.228027343750000     
        5420  6.154252729847575E+051  0.215576171875000     
        5712  6.154252729847575E+051  0.214050292968750     
        5227  6.154252729847575E+051  0.214111328125000     
        5324  6.154252729847575E+051  0.216064453125000     
        6301  6.154252729847575E+051  0.215393066406250     
        6008  6.154252729847575E+051  0.214233398437500     
        6203  6.154252729847575E+051  0.214477539062500     
        6105  6.154252729847575E+051  0.214294433593750     
        5810  6.154252729847575E+051  0.214324951171875     
        5910  6.154252729847575E+051  0.214782714843750     
        5130  6.154252729847575E+051  0.224609375000000     
        5034  6.154252729847575E+051  0.225097656250000     
        4842  6.154252729847575E+051  0.227050781250000     
        5615  6.154252729847575E+051  0.213745117187500     
        4937  6.154252729847575E+051  0.227050781250000     
        6009  6.154252729847575E+051  0.214233398437500     
        6302  6.154252729847575E+051  0.215515136718750     
        5518  6.154252729847575E+051  0.218261718750000     
        5228  6.154252729847575E+051  0.214599609375000     
        5421  6.154252729847575E+051  0.215087890625000     
        5713  6.154252729847575E+051  0.213928222656250     
        5325  6.154252729847575E+051  0.216552734375000     
        6204  6.154252729847575E+051  0.214721679687500     
        5911  6.154252729847575E+051  0.214660644531250     
        6106  6.154252729847575E+051  0.214294433593750     
        5811  6.154252729847575E+051  0.213989257812500     
        5131  6.154252729847575E+051  0.223632812500000     
        4843  6.154252729847575E+051  0.228027343750000     
        5035  6.154252729847575E+051  0.226074218750000     
        6010  6.154252729847575E+051  0.213989257812500     
        4938  6.154252729847575E+051  0.228027343750000     
        5616  6.154252729847575E+051  0.213500976562500     
        6303  6.154252729847575E+051  0.215393066406250     
        5229  6.154252729847575E+051  0.214111328125000     
        5714  6.154252729847575E+051  0.214050292968750     
        6205  6.154252729847575E+051  0.214599609375000     
        5912  6.154252729847575E+051  0.214782714843750     
        5519  6.154252729847575E+051  0.218017578125000     
        5422  6.154252729847575E+051  0.214965820312500     
        5326  6.154252729847575E+051  0.215332031250000     
        5812  6.154252729847575E+051  0.213928222656250     
        6107  6.154252729847575E+051  0.214233398437500     
        6011  6.154252729847575E+051  0.214233398437500     
        4844  6.154252729847575E+051  0.227050781250000     
        5132  6.154252729847575E+051  0.225585937500000     
        5036  6.154252729847575E+051  0.225097656250000     
        6304  6.154252729847575E+051  0.215515136718750     
        4939  6.154252729847575E+051  0.229492187500000     
        5617  6.154252729847575E+051  0.213745117187500     
        5913  6.154252729847575E+051  0.214660644531250     
        5715  6.154252729847575E+051  0.213928222656250     
        6206  6.154252729847575E+051  0.214355468750000     
        5230  6.154252729847575E+051  0.213989257812500     
        5813  6.154252729847575E+051  0.214050292968750     
        6012  6.154252729847575E+051  0.213989257812500     
        5327  6.154252729847575E+051  0.215087890625000     
        5520  6.154252729847575E+051  0.218017578125000     
        5423  6.154252729847575E+051  0.215209960937500     
        6108  6.154252729847575E+051  0.214294433593750     
        4845  6.154252729847575E+051  0.228027343750000     
        5133  6.154252729847575E+051  0.223632812500000     
        5037  6.154252729847575E+051  0.226074218750000     
        6305  6.154252729847575E+051  0.215698242187500     
        4940  6.154252729847575E+051  0.227539062500000     
        5618  6.154252729847575E+051  0.213745117187500     
        5914  6.154252729847575E+051  0.214782714843750     
        5716  6.154252729847575E+051  0.214050292968750     
        6013  6.154252729847575E+051  0.214233398437500     
        6207  6.154252729847575E+051  0.214111328125000     
        5231  6.154252729847575E+051  0.214233398437500     
        5814  6.154252729847575E+051  0.213928222656250     
        5328  6.154252729847575E+051  0.215576171875000     
        4846  6.154252729847575E+051  0.227050781250000     
        5521  6.154252729847575E+051  0.217285156250000     
        5424  6.154252729847575E+051  0.214965820312500     
        6109  6.154252729847575E+051  0.214599609375000     
        5038  6.154252729847575E+051  0.223632812500000     
        6306  6.154252729847575E+051  0.215637207031250     
        5134  6.154252729847575E+051  0.225585937500000     
        4941  6.154252729847575E+051  0.227050781250000     
        5915  6.154252729847575E+051  0.214477539062500     
        5619  6.154252729847575E+051  0.213745117187500     
        6014  6.154252729847575E+051  0.214599609375000     
        5717  6.154252729847575E+051  0.214233398437500     
        6208  6.154252729847575E+051  0.214599609375000     
        5232  6.154252729847575E+051  0.213989257812500     
        5815  6.154252729847575E+051  0.214050292968750     
        4847  6.154252729847575E+051  0.228027343750000     
        5329  6.154252729847575E+051  0.215087890625000     
        5425  6.154252729847575E+051  0.215209960937500     
        5522  6.154252729847575E+051  0.217041015625000     
        6110  6.154252729847575E+051  0.214477539062500     
        6307  6.154252729847575E+051  0.215759277343750     
        5039  6.154252729847575E+051  0.225585937500000     
        5135  6.154252729847575E+051  0.230468750000000     
        5916  6.154252729847575E+051  0.214416503906250     
        4942  6.154252729847575E+051  0.227050781250000     
        5620  6.154252729847575E+051  0.213623046875000     
        6015  6.154252729847575E+051  0.214477539062500     
        6209  6.154252729847575E+051  0.214599609375000     
        5233  6.154252729847575E+051  0.214233398437500     
        5718  6.154252729847575E+051  0.214172363281250     
        4848  6.154252729847575E+051  0.229492187500000     
        5816  6.154252729847575E+051  0.213928222656250     
        5330  6.154252729847575E+051  0.214965820312500     
        5426  6.154252729847575E+051  0.214965820312500     
        5523  6.154252729847575E+051  0.217529296875000     
        6308  6.154252729847575E+051  0.215637207031250     
        5040  6.154252729847575E+051  0.223632812500000     
        6111  6.154252729847575E+051  0.214416503906250     
        5136  6.154252729847575E+051  0.228515625000000     
        5917  6.154252729847575E+051  0.214538574218750     
        4943  6.154252729847575E+051  0.227050781250000     
        5621  6.154252729847575E+051  0.213745117187500     
        6016  6.154252729847575E+051  0.214721679687500     
        4849  6.154252729847575E+051  0.227539062500000     
        6210  6.154252729847575E+051  0.214355468750000     
        5234  6.154252729847575E+051  0.213989257812500     
        5719  6.154252729847575E+051  0.214294433593750     
        5817  6.154252729847575E+051  0.214050292968750     
        5331  6.154252729847575E+051  0.215209960937500     
        5041  6.154252729847575E+051  0.223144531250000     
        5427  6.154252729847575E+051  0.215209960937500     
        6309  6.154252729847575E+051  0.215759277343750     
        5524  6.154252729847575E+051  0.217041015625000     
        5137  6.154252729847575E+051  0.227539062500000     
        5918  6.154252729847575E+051  0.214416503906250     
        6112  6.154252729847575E+051  0.214538574218750     
        4944  6.154252729847575E+051  0.227050781250000     
        4850  6.154252729847575E+051  0.227050781250000     
        6017  6.154252729847575E+051  0.214477539062500     
        5622  6.154252729847575E+051  0.213745117187500     
        6211  6.154252729847575E+051  0.214599609375000     
        5235  6.154252729847575E+051  0.214233398437500     
        5818  6.154252729847575E+051  0.213928222656250     
        5720  6.154252729847575E+051  0.214172363281250     
        5042  6.154252729847575E+051  0.224121093750000     
        5332  6.154252729847575E+051  0.214965820312500     
        6310  6.154252729847575E+051  0.215454101562500     
        5428  6.154252729847575E+051  0.214965820312500     
        5525  6.154252729847575E+051  0.216918945312500     
        5919  6.154252729847575E+051  0.214538574218750     
        5138  6.154252729847575E+051  0.227050781250000     
        4945  6.154252729847575E+051  0.229492187500000     
        4851  6.154252729847575E+051  0.228027343750000     
        6113  6.154252729847575E+051  0.214416503906250     
        5623  6.154252729847575E+051  0.214355468750000     
        6018  6.154252729847575E+051  0.214721679687500     
        5236  6.154252729847575E+051  0.213989257812500     
        6212  6.154252729847575E+051  0.214721679687500     
        5819  6.154252729847575E+051  0.214050292968750     
        5721  6.154252729847575E+051  0.214294433593750     
        5043  6.154252729847575E+051  0.223144531250000     
        6311  6.154252729847575E+051  0.215393066406250     
        5333  6.154252729847575E+051  0.215209960937500     
        5429  6.154252729847575E+051  0.215209960937500     
        5920  6.154252729847575E+051  0.214416503906250     
        5526  6.154252729847575E+051  0.217529296875000     
        5139  6.154252729847575E+051  0.227050781250000     
        4946  6.154252729847575E+051  0.227539062500000     
        4852  6.154252729847575E+051  0.227050781250000     
        6114  6.154252729847575E+051  0.214538574218750     
        5624  6.154252729847575E+051  0.214111328125000     
        5237  6.154252729847575E+051  0.214233398437500     
        6019  6.154252729847575E+051  0.214477539062500     
        5820  6.154252729847575E+051  0.214233398437500     
        5722  6.154252729847575E+051  0.214172363281250     
        6213  6.154252729847575E+051  0.214599609375000     
        5044  6.154252729847575E+051  0.224121093750000     
        6312  6.154252729847575E+051  0.215515136718750     
        5921  6.154252729847575E+051  0.214538574218750     
        5334  6.154252729847575E+051  0.214965820312500     
        5430  6.154252729847575E+051  0.215576171875000     
        4947  6.154252729847575E+051  0.227050781250000     
        5140  6.154252729847575E+051  0.228027343750000     
        5527  6.154252729847575E+051  0.217041015625000     
        4853  6.154252729847575E+051  0.228027343750000     
        6115  6.154252729847575E+051  0.214416503906250     
        5625  6.154252729847575E+051  0.213989257812500     
        5238  6.154252729847575E+051  0.214599609375000     
        5821  6.154252729847575E+051  0.214172363281250     
        5723  6.154252729847575E+051  0.214294433593750     
        5045  6.154252729847575E+051  0.225585937500000     
        6313  6.154252729847575E+051  0.215393066406250     
        6020  6.154252729847575E+051  0.214721679687500     
        5922  6.154252729847575E+051  0.214416503906250     
        6214  6.154252729847575E+051  0.216796875000000     
        5335  6.154252729847575E+051  0.215209960937500     
        4948  6.154252729847575E+051  0.228027343750000     
        5431  6.154252729847575E+051  0.215454101562500     
        4854  6.154252729847575E+051  0.227050781250000     
        5141  6.154252729847575E+051  0.229492187500000     
        5528  6.154252729847575E+051  0.217529296875000     
        6116  6.154252729847575E+051  0.214538574218750     
        5626  6.154252729847575E+051  0.214233398437500     
        5923  6.154252729847575E+051  0.214538574218750     
        5239  6.154252729847575E+051  0.214477539062500     
        5822  6.154252729847575E+051  0.214294433593750     
        5724  6.154252729847575E+051  0.214172363281250     
        6314  6.154252729847575E+051  0.215423583984375     
        5046  6.154252729847575E+051  0.225097656250000     
        6021  6.154252729847575E+051  0.214477539062500     
        6215  6.154252729847575E+051  0.215820312500000     
        5336  6.154252729847575E+051  0.214965820312500     
        4949  6.154252729847575E+051  0.227050781250000     
        4855  6.154252729847575E+051  0.228027343750000     
        5432  6.154252729847575E+051  0.215698242187500     
        5142  6.154252729847575E+051  0.227539062500000     
        5529  6.154252729847575E+051  0.217041015625000     
        5924  6.154252729847575E+051  0.214721679687500     
        6315  6.154252729847575E+051  0.215515136718750     
        5627  6.154252729847575E+051  0.213989257812500     
        5240  6.154252729847575E+051  0.214721679687500     
        5823  6.154252729847575E+051  0.214172363281250     
        5725  6.154252729847575E+051  0.214294433593750     
        6117  6.154252729847575E+051  0.214416503906250     
        5047  6.154252729847575E+051  0.226074218750000     
        4950  6.154252729847575E+051  0.228027343750000     
        5337  6.154252729847575E+051  0.215209960937500     
        4856  6.154252729847575E+051  0.227050781250000     
        6216  6.154252729847575E+051  0.215332031250000     
        6022  6.154252729847575E+051  0.214721679687500     
        5143  6.154252729847575E+051  0.227539062500000     
        5433  6.154252729847575E+051  0.215454101562500     
        5530  6.154252729847575E+051  0.217529296875000     
        5925  6.154252729847575E+051  0.214660644531250     
        6316  6.154252729847575E+051  0.215393066406250     
        5824  6.154252729847575E+051  0.214294433593750     
        5241  6.154252729847575E+051  0.214477539062500     
        5628  6.154252729847575E+051  0.214233398437500     
        5726  6.154252729847575E+051  0.213989257812500     
        5048  6.154252729847575E+051  0.225097656250000     
        6118  6.154252729847575E+051  0.214538574218750     
        4951  6.154252729847575E+051  0.227050781250000     
        4857  6.154252729847575E+051  0.228027343750000     
        5338  6.154252729847575E+051  0.215576171875000     
        5144  6.154252729847575E+051  0.227050781250000     
        5434  6.154252729847575E+051  0.215698242187500     
        5531  6.154252729847575E+051  0.218261718750000     
        6217  6.154252729847575E+051  0.215087890625000     
        6023  6.154252729847575E+051  0.214111328125000     
        5926  6.154252729847575E+051  0.214782714843750     
        6317  6.154252729847575E+051  0.215515136718750     
        5825  6.154252729847575E+051  0.214172363281250     
        5242  6.154252729847575E+051  0.214721679687500     
        5629  6.154252729847575E+051  0.213989257812500     
        5049  6.154252729847575E+051  0.226074218750000     
        5727  6.154252729847575E+051  0.214233398437500     
        4858  6.154252729847575E+051  0.229492187500000     
        4952  6.154252729847575E+051  0.227050781250000     
        5339  6.154252729847575E+051  0.215454101562500     
        6119  6.154252729847575E+051  0.214721679687500     
        5145  6.154252729847575E+051  0.228027343750000     
        5435  6.154252729847575E+051  0.215454101562500     
        5532  6.154252729847575E+051  0.218017578125000     
        5927  6.154252729847575E+051  0.214660644531250     
        6318  6.154252729847575E+051  0.215393066406250     
        6218  6.154252729847575E+051  0.214965820312500     
        6024  6.154252729847575E+051  0.213989257812500     
        5826  6.154252729847575E+051  0.214294433593750     
        5243  6.154252729847575E+051  0.214477539062500     
        5630  6.154252729847575E+051  0.214233398437500     
        5050  6.154252729847575E+051  0.223632812500000     
        5728  6.154252729847575E+051  0.213989257812500     
        4859  6.154252729847575E+051  0.227539062500000     
        4953  6.154252729847575E+051  0.228027343750000     
        5340  6.154252729847575E+051  0.215698242187500     
        5146  6.154252729847575E+051  0.227050781250000     
        5436  6.154252729847575E+051  0.215698242187500     
        5533  6.154252729847575E+051  0.218017578125000     
        6120  6.154252729847575E+051  0.214660644531250     
        5928  6.154252729847575E+051  0.214782714843750     
        6319  6.154252729847575E+051  0.215362548828125     
        5827  6.154252729847575E+051  0.214172363281250     
        6219  6.154252729847575E+051  0.215026855468750     
        6025  6.154252729847575E+051  0.214233398437500     
        5244  6.154252729847575E+051  0.214721679687500     
        5051  6.154252729847575E+051  0.225585937500000     
        5631  6.154252729847575E+051  0.213989257812500     
        5729  6.154252729847575E+051  0.213928222656250     
        4860  6.154252729847575E+051  0.227050781250000     
        4954  6.154252729847575E+051  0.229492187500000     
        5341  6.154252729847575E+051  0.215454101562500     
        5147  6.154252729847575E+051  0.228027343750000     
        5437  6.154252729847575E+051  0.215454101562500     
        6320  6.154252729847575E+051  0.215423583984375     
        5534  6.154252729847575E+051  0.218017578125000     
        5929  6.154252729847575E+051  0.214660644531250     
        6121  6.154252729847575E+051  0.214782714843750     
        5828  6.154252729847575E+051  0.214294433593750     
        5730  6.154252729847575E+051  0.214050292968750     
        5052  6.154252729847575E+051  0.220703125000000     
        5245  6.154252729847575E+051  0.214477539062500     
        5632  6.154252729847575E+051  0.213928222656250     
        6220  6.154252729847575E+051  0.215209960937500     
        6026  6.154252729847575E+051  0.213989257812500     
        4861  6.154252729847575E+051  0.228027343750000     
        4955  6.154252729847575E+051  0.232421875000000     
        5342  6.154252729847575E+051  0.215698242187500     
        5148  6.154252729847575E+051  0.229492187500000     
        6321  6.154252729847575E+051  0.215362548828125     
        5438  6.154252729847575E+051  0.215698242187500     
        5535  6.154252729847575E+051  0.218017578125000     
        5930  6.154252729847575E+051  0.214782714843750     
        5829  6.154252729847575E+051  0.213989257812500     
        6122  6.154252729847575E+051  0.214660644531250     
        5731  6.154252729847575E+051  0.213928222656250     
        5053  6.154252729847575E+051  0.219726562500000     
        5633  6.154252729847575E+051  0.214050292968750     
        5246  6.154252729847575E+051  0.214721679687500     
        4862  6.154252729847575E+051  0.227050781250000     
        4956  6.154252729847575E+051  0.231445312500000     
        6221  6.154252729847575E+051  0.215148925781250     
        6027  6.154252729847575E+051  0.214233398437500     
        5343  6.154252729847575E+051  0.215454101562500     
        5149  6.154252729847575E+051  0.227539062500000     
        6322  6.154252729847575E+051  0.215423583984375     
        5439  6.154252729847575E+051  0.215087890625000     
        5536  6.154252729847575E+051  0.215820312500000     
        5830  6.154252729847575E+051  0.213928222656250     
        5931  6.154252729847575E+051  0.214660644531250     
        5732  6.154252729847575E+051  0.214050292968750     
        5634  6.154252729847575E+051  0.213928222656250     
        5054  6.154252729847575E+051  0.221679687500000     
        5247  6.154252729847575E+051  0.214111328125000     
        4863  6.154252729847575E+051  0.228027343750000     
        4957  6.154252729847575E+051  0.231445312500000     
        6123  6.154252729847575E+051  0.214782714843750     
        5344  6.154252729847575E+051  0.215698242187500     
        6222  6.154252729847575E+051  0.215270996093750     
        5150  6.154252729847575E+051  0.229492187500000     
        6028  6.154252729847575E+051  0.213989257812500     
        5831  6.154252729847575E+051  0.214050292968750     
        6323  6.154252729847575E+051  0.215515136718750     
        5537  6.154252729847575E+051  0.216308593750000     
        5440  6.154252729847575E+051  0.215576171875000     
        5932  6.154252729847575E+051  0.214782714843750     
        5733  6.154252729847575E+051  0.214050292968750     
        4864  6.154252729847575E+051  0.227050781250000     
        5635  6.154252729847575E+051  0.214050292968750     
        5055  6.154252729847575E+051  0.219726562500000     
        5248  6.154252729847575E+051  0.214599609375000     
        4958  6.154252729847575E+051  0.231445312500000     
        5345  6.154252729847575E+051  0.215454101562500     
        6124  6.154252729847575E+051  0.214660644531250     
        5832  6.154252729847575E+051  0.214050292968750     
        5151  6.154252729847575E+051  0.228515625000000     
        5538  6.154252729847575E+051  0.215332031250000     
        5441  6.154252729847575E+051  0.215087890625000     
        6324  6.154252729847575E+051  0.215484619140625     
        6029  6.154252729847575E+051  0.214233398437500     
        6223  6.154252729847575E+051  0.215148925781250     
        5734  6.154252729847575E+051  0.214050292968750     
        4865  6.154252729847575E+051  0.228027343750000     
        5636  6.154252729847575E+051  0.214233398437500     
        5056  6.154252729847575E+051  0.221679687500000     
        5249  6.154252729847575E+051  0.214111328125000     
        5933  6.154252729847575E+051  0.214477539062500     
        4959  6.154252729847575E+051  0.228515625000000     
        5346  6.154252729847575E+051  0.215698242187500     
        5833  6.154252729847575E+051  0.214050292968750     
        5152  6.154252729847575E+051  0.227539062500000     
        5539  6.154252729847575E+051  0.216308593750000     
        5442  6.154252729847575E+051  0.214965820312500     
        6125  6.154252729847575E+051  0.214782714843750     
        5735  6.154252729847575E+051  0.214233398437500     
        6325  6.154252729847575E+051  0.215484619140625     
        4866  6.154252729847575E+051  0.227050781250000     
        6030  6.154252729847575E+051  0.214233398437500     
        5637  6.154252729847575E+051  0.214172363281250     
        5057  6.154252729847575E+051  0.224609375000000     
        6224  6.154252729847575E+051  0.215270996093750     
        5250  6.154252729847575E+051  0.213989257812500     
        4960  6.154252729847575E+051  0.227539062500000     
        5834  6.154252729847575E+051  0.214050292968750     
        5347  6.154252729847575E+051  0.215087890625000     
        5934  6.154252729847575E+051  0.214416503906250     
        5153  6.154252729847575E+051  0.227050781250000     
        5540  6.154252729847575E+051  0.217773437500000     
        5443  6.154252729847575E+051  0.215209960937500     
        5736  6.154252729847575E+051  0.214172363281250     
        4867  6.154252729847575E+051  0.228027343750000     
        6126  6.154252729847575E+051  0.214660644531250     
        5638  6.154252729847575E+051  0.214294433593750     
        6326  6.154252729847575E+051  0.215545654296875     
        5058  6.154252729847575E+051  0.223632812500000     
        5251  6.154252729847575E+051  0.214233398437500     
        6031  6.154252729847575E+051  0.214599609375000     
        4961  6.154252729847575E+051  0.227050781250000     
        5348  6.154252729847575E+051  0.215576171875000     
        5835  6.154252729847575E+051  0.214233398437500     
        6225  6.154252729847575E+051  0.214965820312500     
        5541  6.154252729847575E+051  0.217285156250000     
        5154  6.154252729847575E+051  0.228027343750000     
        5935  6.154252729847575E+051  0.214385986328125     
        5444  6.154252729847575E+051  0.214965820312500     
        5737  6.154252729847575E+051  0.214294433593750     
        4868  6.154252729847575E+051  0.229492187500000     
        5639  6.154252729847575E+051  0.214172363281250     
        5059  6.154252729847575E+051  0.225585937500000     
        5252  6.154252729847575E+051  0.213989257812500     
        4962  6.154252729847575E+051  0.228027343750000     
        6127  6.154252729847575E+051  0.214782714843750     
        5349  6.154252729847575E+051  0.215087890625000     
        6327  6.154252729847575E+051  0.215698242187500     
        6032  6.154252729847575E+051  0.214477539062500     
        5836  6.154252729847575E+051  0.214172363281250     
        5542  6.154252729847575E+051  0.218261718750000     
        5155  6.154252729847575E+051  0.227050781250000     
        4869  6.154252729847575E+051  0.232421875000000     
        5738  6.154252729847575E+051  0.214172363281250     
        5445  6.154252729847575E+051  0.215209960937500     
        6226  6.154252729847575E+051  0.214904785156250     
        5936  6.154252729847575E+051  0.214385986328125     
        5640  6.154252729847575E+051  0.214294433593750     
